Week,Date,Year,Month,Site,Service,Attendance,Kids Checked-in
7,2024-02-18,2024,February,North,10am,104,28
8,2024-02-25,2024,February,North,10am,102,24
9,2024-03-03,2024,March,North,10am,108,27
10,2024-03-10,2024,March,North,10am,101,25
11,2024-03-17,2024,March,North,10am,112,28
12,2024-03-24,2024,March,North,10am,118,34
13,2024-03-31,2024,March,North,10am,121,37
14,2024-04-07,2024,April,North,10am,115,30
15,2024-04-14,2024,April,North,10am,105,30
16,2024-04-21,2024,April,North,10am,105,28
17,2024-04-28,2024,April,North,10am,113,27
18,2024-05-05,2024,May,North,10am,106,29
19,2024-05-12,2024,May,North,10am,105,27
20,2024-05-19,2024,May,North,10am,111,25
21,2024-05-26,2024,May,North,10am,112,28
22,2024-06-02,2024,June,North,10am,89,23
23,2024-06-09,2024,June,North,10am,88,25
24,2024-06-16,2024,June,North,10am,95,23
25,2024-06-23,2024,June,North,10am,88,28
26,2024-06-30,2024,June,North,10am,103,27
27,2024-07-07,2024,July,North,10am,97,29
28,2024-07-14,2024,July,North,10am,97,23
29,2024-07-21,2024,July,North,10am,96,29
30,2024-07-28,2024,July,North,10am,98,26
31,2024-08-04,2024,August,North,10am,89,22
32,2024-08-11,2024,August,North,10am,91,23
33,2024-08-18,2024,August,North,10am,100,26
34,2024-08-25,2024,August,North,10am,91,25
35,2024-09-01,2024,September,North,10am,89,29
36,2024-09-08,2024,September,North,10am,105,25
37,2024-09-15,2024,September,North,10am,102,31
38,2024-09-22,2024,September,North,10am,104,28
39,2024-09-29,2024,September,North,10am,114,34
40,2024-10-06,2024,October,North,10am,110,25
41,2024-10-13,2024,October,North,10am,113,29
42,2024-10-20,2024,October,North,10am,111,22
43,2024-10-27,2024,October,North,10am,118,32
44,2024-11-03,2024,November,North,10am,131,28
45,2024-11-10,2024,November,North,10am,106,31
46,2024-11-17,2024,November,North,10am,117,35
47,2024-11-24,2024,November,North,10am,119,27
48,2024-12-01,2024,December,North,10am,109,28
49,2024-12-08,2024,December,North,10am,121,31
50,2024-12-15,2024,December,North,10am,127,34
51,2024-12-22,2024,December,North,10am,151,35
52,2024-12-29,2024,December,North,10am,156,36
